number,value,params_activation,params_epochs,params_lr,params_optimizer,params_units,state
83,1.0000001192092896,relu,86,5.0837517287564666e-05,Lion,286,COMPLETE
96,1.0000001192092896,relu,94,8.653972147866974e-05,Lion,260,COMPLETE
40,1.0,relu,76,1.736959129477805e-05,Lion,283,COMPLETE
19,1.0,relu,79,9.859171472706546e-05,Lion,156,COMPLETE
43,1.0,relu,96,8.722038731194163e-05,Lion,88,COMPLETE
42,1.0,relu,80,2.7057284588443813e-05,Lion,150,COMPLETE
22,1.0,relu,79,6.337091648776023e-05,Lion,289,COMPLETE
41,1.0,relu,83,4.972183314400635e-05,Lion,173,COMPLETE
91,1.0,relu,74,1.7916291836558455e-05,Lion,281,COMPLETE
52,1.0,relu,73,1.369502347672285e-05,Lion,514,COMPLETE
34,1.0,relu,87,0.00011463081977865741,Lion,214,COMPLETE
88,1.0,relu,85,0.00017327068855037928,Lion,141,COMPLETE
61,1.0,relu,87,0.00012902549444178982,Lion,267,COMPLETE
81,1.0,relu,81,2.2701290162776888e-05,Lion,386,COMPLETE
35,1.0,relu,77,2.7974137308768966e-05,Lion,297,COMPLETE
32,1.0,relu,82,5.3418906093739965e-05,Lion,158,COMPLETE
65,1.0,relu,95,0.00042816652577070703,Lion,311,COMPLETE
26,1.0,relu,80,5.052866585177217e-05,Lion,325,COMPLETE
16,1.0,relu,77,6.946670393431843e-05,Lion,252,COMPLETE
67,1.0,relu,99,0.0001492933877442729,Lion,502,COMPLETE
45,1.0,relu,88,0.0015431975470622178,Lion,368,COMPLETE
80,1.0,relu,89,0.00012718645234663506,Lion,256,COMPLETE
56,1.0,relu,66,1.7319708872924344e-05,Lion,572,COMPLETE
47,1.0,relu,96,0.0001580003085186864,Lion,277,COMPLETE
72,1.0,relu,84,2.9549482779453375e-05,Lion,335,COMPLETE
95,1.0,tanh,83,2.187027096839719e-05,Lion,366,COMPLETE
97,1.0,relu,91,8.775651308683316e-05,Lion,263,COMPLETE
53,1.0,relu,89,3.736158384605604e-05,Lion,455,COMPLETE
74,1.0,relu,92,2.412820476353882e-05,Lion,219,COMPLETE
84,1.0,relu,85,4.752590818412537e-05,Lion,351,COMPLETE
98,1.0,relu,95,0.0001299718111646234,Lion,219,COMPLETE
33,1.0,relu,72,1.6219708723658985e-05,Lion,437,COMPLETE
66,0.999967098236084,relu,81,0.0002392792245207197,Lion,194,COMPLETE
82,0.9999343752861023,relu,76,3.240276748893393e-05,Lion,276,COMPLETE
99,0.9999343752861023,relu,97,6.499271476665556e-05,Lion,325,COMPLETE
92,0.9999343156814575,relu,79,6.209856819085777e-05,Lion,282,COMPLETE
37,0.9999343156814575,relu,83,5.567861738891276e-05,Lion,119,COMPLETE
76,0.9999343156814575,relu,75,3.83726000337913e-05,Lion,301,COMPLETE
51,0.9999342560768127,relu,77,2.3447554245232938e-05,Lion,432,COMPLETE
64,0.9998029470443726,relu,79,5.9553544357044376e-05,Lion,157,COMPLETE
55,0.9997372627258301,relu,71,0.00011459227520337188,Lion,369,COMPLETE
78,0.9996387362480164,relu,72,5.672065211919425e-05,Lion,327,COMPLETE
20,0.9995402097702026,relu,64,8.123908436006175e-05,Lion,173,COMPLETE
63,0.9995402097702026,relu,86,0.00010238113529296618,Lion,214,COMPLETE
73,0.9994745254516602,relu,78,9.816381885830473e-05,Lion,247,COMPLETE
69,0.9994417428970337,relu,69,1.9254045648873484e-05,Lion,169,COMPLETE
71,0.9994088411331177,relu,77,7.387308748766315e-05,Lion,293,COMPLETE
62,0.9988834261894226,sigmoid,90,3.8164052543219656e-05,Lion,238,COMPLETE
31,0.9981936812400818,relu,80,5.162779121788532e-05,Lion,322,COMPLETE
21,0.9978653788566589,relu,66,9.019024787125281e-05,Lion,176,COMPLETE
93,0.9977996349334717,relu,71,4.604664857459844e-05,Lion,246,COMPLETE
59,0.9973070621490479,tanh,85,7.617448652443709e-05,Adam,351,COMPLETE
86,0.996814489364624,relu,82,8.445434979602193e-06,Lion,231,COMPLETE
3,0.9961904287338257,relu,84,0.0010637407927338912,Adam,535,COMPLETE
4,0.9960919618606567,relu,94,3.179668616907015e-05,Adam,384,COMPLETE
25,0.9958949089050293,relu,93,1.0728332136664903e-05,Lion,123,COMPLETE
38,0.9955664277076721,relu,61,0.0007999487496667504,Lion,411,COMPLETE
23,0.9954023361206055,relu,79,6.211874574405168e-06,Lion,299,COMPLETE
79,0.9943513870239258,relu,63,1.5252508814781728e-05,Lion,70,COMPLETE
11,0.993596076965332,relu,99,0.00012502645773797275,Adam,479,COMPLETE
13,0.9920524954795837,relu,87,4.123231192439047e-05,Adam,384,COMPLETE
14,0.9908702969551086,relu,87,0.0003571752113904925,Adam,551,COMPLETE
29,0.9900821447372437,relu,92,3.4487878350545044e-06,Lion,346,COMPLETE
18,0.9877504110336304,relu,58,0.0006049983501383424,Lion,679,COMPLETE
49,0.9850903153419495,sigmoid,62,6.66521111447132e-05,Lion,228,COMPLETE
87,0.9831199049949646,relu,79,0.0002400522682514593,Adam,190,COMPLETE
68,0.9809524416923523,relu,77,4.42150130207886e-05,Adam,123,COMPLETE
30,0.9795730113983154,relu,42,0.00020033866097084773,Lion,254,COMPLETE
54,0.9775040745735168,relu,84,2.6491531276730828e-06,Lion,317,COMPLETE
48,0.9721510410308838,relu,33,3.1829135549779656e-05,Lion,94,COMPLETE
77,0.9688013195991516,relu,67,4.942426646411725e-06,Lion,110,COMPLETE
44,0.958981990814209,relu,82,1.1908743487964523e-05,RMSprop,200,COMPLETE
85,0.9576026797294617,relu,87,7.411524942742063e-05,RMSprop,293,COMPLETE
36,0.9569786190986633,relu,91,0.0001744225242241547,RMSprop,336,COMPLETE
5,0.9547126889228821,relu,44,1.853641833572682e-05,Adam,207,COMPLETE
15,0.9513957500457764,relu,50,7.993893072546069e-06,Adam,395,COMPLETE
12,0.9500820636749268,relu,59,0.016168636672726038,Adam,522,COMPLETE
94,0.949622392654419,relu,27,1.353958558475277e-05,Lion,165,COMPLETE
50,0.9453858137130737,relu,70,0.00020379688986199598,RMSprop,190,COMPLETE
60,0.9439080953598022,relu,58,7.710228700957253e-06,Lion,32,COMPLETE
0,0.9340230226516724,relu,34,3.278961626524913e-06,Lion,362,COMPLETE
2,0.9319868683815002,relu,33,0.0001734032763087049,RMSprop,462,COMPLETE
9,0.9309359788894653,relu,74,0.004445149773521521,Ftrl,294,COMPLETE
7,0.928604245185852,sigmoid,21,2.0283210584867326e-05,Adam,648,COMPLETE
1,0.9214121699333191,sigmoid,85,2.0223586691612554e-06,Lion,133,COMPLETE
6,0.9184236526489258,tanh,76,0.0009444809195879357,Ftrl,84,COMPLETE
46,0.913103461265564,relu,74,0.0005484061695755793,Ftrl,143,COMPLETE
24,0.8622660040855408,relu,10,0.0003610647755656315,Lion,259,COMPLETE
57,0.8573727607727051,relu,80,0.000305655058094999,Ftrl,403,COMPLETE
90,0.8547455072402954,relu,10,3.1003524203803914e-05,Lion,204,COMPLETE
28,0.7809524536132812,relu,68,1.116687324435774e-06,RMSprop,34,COMPLETE
39,0.7504104971885681,relu,70,5.4389088017417855e-06,Ftrl,236,COMPLETE
27,0.6341543793678284,relu,52,0.0002761174536106001,Ftrl,215,COMPLETE
70,0.5103448629379272,relu,73,0.018940146073234097,RMSprop,431,COMPLETE
58,0.5047619342803955,relu,75,0.06154777627968349,Lion,465,COMPLETE
75,0.5,relu,82,1.0965588799185787e-05,Ftrl,271,COMPLETE
8,0.5,tanh,66,0.0020115165886849715,RMSprop,68,COMPLETE
89,0.5,relu,45,9.985604268040468e-05,Ftrl,309,COMPLETE
10,0.4965517222881317,relu,100,0.05976811983681255,Adam,619,COMPLETE
17,0.4965517222881317,relu,72,0.005436607764545321,Lion,249,COMPLETE
